name,party,electorate,state,start_date,end_date
Eric Abetz,Liberal Federal,Tasmania,TASMANIA,1994-01-01,2022-05-22
Fraser Anning,One Nation Federal,Queensland,QUEENSLAND,2017-01-01,2019-05-18
Wendy Askew,Liberal Federal,Tasmania,TASMANIA,2019-05-18,""
Chris Back,Liberal Federal,Western Australia,WESTERN AUSTRALIA,2009-01-01,2017-01-01
Andrew Bartlett,Greens Federal,Queensland,QUEENSLAND,2017-01-01,2018-01-01
Cory Bernardi,Liberal Federal,South Australia,SOUTH AUSTRALIA,2006-01-01,2020-01-01
Catryna Bilyk,Labor Federal,Tasmania,TASMANIA,2008-01-01,""
Simon Birmingham,Liberal Federal,South Australia,SOUTH AUSTRALIA,2007-11-24,""
George Brandis,Liberal National Federal,Queensland,QUEENSLAND,2000-01-01,2018-01-01
Slade Brockman,Liberal Federal,Western Australia,WESTERN AUSTRALIA,2017-01-01,""
Carol Brown,Labor Federal,Tasmania,TASMANIA,2005-01-01,""
Brian Burston,One Nation Federal,New South Wales,NEW SOUTH WALES,2016-07-02,2019-05-18
David Bushby,Liberal Federal,Tasmania,TASMANIA,2007-11-24,2019-05-18
Doug Cameron,Labor Federal,New South Wales,NEW SOUTH WALES,2008-01-01,2019-05-18
Matt Canavan,Liberal National Federal,Queensland,QUEENSLAND,2014-01-01,""
Kim Carr,Labor Federal,Victoria,VICTORIA,1993-03-13,2022-05-22
Michaelia Cash,Liberal Federal,Western Australia,WESTERN AUSTRALIA,2008-01-01,""
Anthony Chisholm,Labor Federal,Queensland,QUEENSLAND,2016-07-02,""
Raff Ciccone,Labor Federal,Victoria,VICTORIA,2019-05-18,""
Richard Colbeck,Liberal Federal,Tasmania,TASMANIA,2018-01-01,""
Jacinta Collins,Labor Federal,Victoria,VICTORIA,2008-01-01,2019-05-18
Stephen Conroy,Labor Federal,Victoria,VICTORIA,1996-03-02,2016-07-02
Mathias Cormann,Liberal Federal,Western Australia,WESTERN AUSTRALIA,2007-11-24,2020-01-01
Rod Culleton,One Nation Federal,Western Australia,WESTERN AUSTRALIA,2016-07-02,2017-01-01
Sam Dastyari,Labor Federal,New South Wales,NEW SOUTH WALES,2013-09-07,2018-01-01
Bob Day,Family First Federal,South Australia,SOUTH AUSTRALIA,2014-01-01,2016-07-02
Richard Di Natale,Greens Federal,Victoria,VICTORIA,2011-01-01,2020-01-01
Pat Dodson,Labor Federal,Western Australia,WESTERN AUSTRALIA,2016-07-02,2024-01-01
Jonathon Duniam,Liberal Federal,Tasmania,TASMANIA,2016-07-02,""
Don Farrell,Labor Federal,South Australia,SOUTH AUSTRALIA,2016-07-02,""
Mehreen Faruqi,Greens Federal,New South Wales,NEW SOUTH WALES,2018-01-01,""
David Fawcett,Liberal Federal,South Australia,SOUTH AUSTRALIA,2011-01-01,""
Concetta Fierravanti-Wells,Liberal Federal,New South Wales,NEW SOUTH WALES,2005-01-01,2022-05-22
Mitch Fifield,Liberal Federal,Victoria,VICTORIA,2004-10-09,2019-05-18
Alex Gallacher,Labor Federal,South Australia,SOUTH AUSTRALIA,2011-01-01,2021-01-01
Katy Gallagher,Labor Federal,Australian Capital Territory,AUSTRALIAN CAPITAL TERRITORY,2019-05-18,""
Peter Georgiou,One Nation Federal,Western Australia,WESTERN AUSTRALIA,2017-01-01,2019-05-18
Lucy Gichuhi,Family First Federal,South Australia,SOUTH AUSTRALIA,2017-01-01,2019-05-18
Stirling Griff,Centre Alliance Federal,South Australia,SOUTH AUSTRALIA,2016-07-02,2022-05-22
Pauline Hanson,One Nation Federal,Queensland,QUEENSLAND,2016-07-02,""
Sarah Hanson-Young,Greens Federal,South Australia,SOUTH AUSTRALIA,2008-01-01,""
Derryn Hinch,Justice Federal,Victoria,VICTORIA,2016-07-02,2019-05-18
Jane Hume,Liberal Federal,Victoria,VICTORIA,2016-07-02,""
Skye Kakoschke-Moore,Xenophon Federal,South Australia,SOUTH AUSTRALIA,2016-07-02,2017-01-01
Kristina Keneally,Labor Federal,New South Wales,NEW SOUTH WALES,2018-01-01,2022-05-22
Chris Ketter,Labor Federal,Queensland,QUEENSLAND,2014-01-01,2019-05-18
Kimberley Kitching,Labor Federal,Victoria,VICTORIA,2016-07-02,2022-05-22
Jacqui Lambie,Lambie Federal,Tasmania,TASMANIA,2019-05-18,""
David Leyonhjelm,Liberal Democrats Federal,New South Wales,NEW SOUTH WALES,2014-01-01,2019-05-18
Sue Lines,Labor Federal,Western Australia,WESTERN AUSTRALIA,2013-09-07,""
Scott Ludlam,Greens Federal,Western Australia,WESTERN AUSTRALIA,2008-01-01,2017-01-01
Ian Macdonald (QLD Liberal Senator),Liberal National Federal,Queensland,QUEENSLAND,1990-01-01,2019-05-18
Gavin Marshall,Labor Federal,Victoria,VICTORIA,2002-01-01,2019-05-18
"Steve Martin ,",National Federal,Tasmania,TASMANIA,2018-01-01,2019-05-18
Jenny McAllister,Labor Federal,New South Wales,NEW SOUTH WALES,2015-01-01,""
Malarndirri McCarthy,Labor Federal,Northern Territory,NORTHERN TERRITORY,2016-07-02,""
James McGrath,Liberal National Federal,Queensland,QUEENSLAND,2014-01-01,""
Bridget McKenzie,National Federal,Victoria,VICTORIA,2011-01-01,""
Nick McKim,Greens Federal,Tasmania,TASMANIA,2015-01-01,""
Jim Molan,Liberal Federal,New South Wales,NEW SOUTH WALES,2019-05-18,2023-01-01
Claire Moore,Labor Federal,Queensland,QUEENSLAND,2002-01-01,2019-05-18
Fiona Nash,National Federal,New South Wales,NEW SOUTH WALES,2005-01-01,2017-01-01
Deborah O'Neill,Labor Federal,New South Wales,NEW SOUTH WALES,2013-09-07,""
Barry O'Sullivan,Liberal National Federal,Queensland,QUEENSLAND,2014-01-01,2019-05-18
Stephen Parry,Liberal Federal,Tasmania,TASMANIA,2005-01-01,2017-01-01
James Paterson,Liberal Federal,Victoria,VICTORIA,2016-07-02,""
Rex Patrick,Centre Alliance Federal,South Australia,SOUTH AUSTRALIA,2017-01-01,2022-05-22
Marise Payne,Liberal Federal,New South Wales,NEW SOUTH WALES,1997-01-01,2023-01-01
Helen Polley,Labor Federal,Tasmania,TASMANIA,2005-01-01,""
Louise Pratt,Labor Federal,Western Australia,WESTERN AUSTRALIA,2016-07-02,""
Linda Reynolds,Liberal Federal,Western Australia,WESTERN AUSTRALIA,2014-01-01,""
Lee Rhiannon,Greens Federal,New South Wales,NEW SOUTH WALES,2011-01-01,2018-01-01
Janet Rice,Greens Federal,Victoria,VICTORIA,2014-01-01,""
Malcolm Roberts,One Nation Federal,Queensland,QUEENSLAND,2019-05-18,""
Anne Ruston,Liberal Federal,South Australia,SOUTH AUSTRALIA,2012-01-01,""
Scott Ryan,Liberal Federal,Victoria,VICTORIA,2008-01-01,2021-01-01
Nigel Scullion,Country Liberal Federal,Northern Territory,NORTHERN TERRITORY,2001-11-10,2019-05-18
Zed Seselja,Liberal Federal,Australian Capital Territory,AUSTRALIAN CAPITAL TERRITORY,2013-09-07,2022-05-22
Rachel Siewert,Greens Federal,Western Australia,WESTERN AUSTRALIA,2005-01-01,2021-01-01
Lisa Singh,Labor Federal,Tasmania,TASMANIA,2011-01-01,2019-05-18
Arthur Sinodinos,Liberal Federal,New South Wales,NEW SOUTH WALES,2011-01-01,2019-05-18
David Smith,Labor Federal,Australian Capital Territory,AUSTRALIAN CAPITAL TERRITORY,2018-01-01,2019-05-18
Dean Smith,Liberal Federal,Western Australia,WESTERN AUSTRALIA,2012-01-01,""
Duncan Spender,Liberal Democrats Federal,New South Wales,NEW SOUTH WALES,2019-05-18,2019-05-18
Jordon Steele-John,Greens Federal,Western Australia,WESTERN AUSTRALIA,2017-01-01,""
Glenn Sterle,Labor Federal,Western Australia,WESTERN AUSTRALIA,2005-01-01,""
Amanda Stoker,Liberal National Federal,Queensland,QUEENSLAND,2018-01-01,2022-05-22
Tim Storer,Independent Federal,South Australia,SOUTH AUSTRALIA,2018-01-01,2019-05-18
Anne Urquhart,Labor Federal,Tasmania,TASMANIA,2011-01-01,""
Larissa Waters,Greens Federal,Queensland,QUEENSLAND,2018-01-01,""
Murray Watt,Labor Federal,Queensland,QUEENSLAND,2016-07-02,""
Peter Whish-Wilson,Greens Federal,Tasmania,TASMANIA,2012-01-01,""
John Williams,National Federal,New South Wales,NEW SOUTH WALES,2008-01-01,2019-05-18
Penny Wong,Labor Federal,South Australia,SOUTH AUSTRALIA,2002-01-01,""
Nick Xenophon,Xenophon Federal,South Australia,SOUTH AUSTRALIA,2008-01-01,2017-01-01
